0 info it worked if it ends with ok
6502 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-plugin-transform-es2015-parameters/node_modules/package.json
6503 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-plugin-transform-es2015-parameters/package.json/package.json
6504 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-preset-stage-3/README.md/package.json
6505 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-preset-stage-3/lib/package.json
6506 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-preset-stage-3/node_modules/package.json
6507 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-preset-stage-3/package.json/package.json
6508 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-preset-stage-2/README.md/package.json
6509 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-preset-stage-2/lib/package.json
6510 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-preset-stage-2/node_modules/package.json
6511 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-preset-stage-2/package.json/package.json
6512 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-plugin-transform-async-generator-functions/README.md/package.json
6513 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-plugin-transform-async-generator-functions/lib/package.json
6514 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-plugin-transform-async-generator-functions/node_modules/package.json
6515 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.17.0@babel-plugin-transform-async-generator-functions/package.json/package.json
6516 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.2.1@qs/CHANGELOG.md/package.json
6517 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.2.1@qs/CONTRIBUTING.md/package.json
6518 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.2.1@qs/LICENSE/package.json
6519 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.2.1@qs/README.md/package.json
6520 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.2.1@qs/dist/package.json
6521 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.2.1@qs/lib/package.json
6522 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.2.1@qs/package.json/package.json
6523 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.2.1@qs/test/package.json
6524 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.22.0@babel-code-frame/README.md/package.json
6525 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.22.0@babel-code-frame/lib/package.json
6526 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.22.0@babel-code-frame/node_modules/package.json
6527 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.22.0@babel-code-frame/package.json/package.json
6528 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@qs/CHANGELOG.md/package.json
6529 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@qs/CONTRIBUTING.md/package.json
6530 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@qs/LICENSE/package.json
6531 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@qs/README.md/package.json
6532 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@qs/dist/package.json
6533 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@qs/lib/package.json
6534 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@qs/package.json/package.json
6535 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@qs/test/package.json
6536 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@eslint-plugin-react/CHANGELOG.md/package.json
6537 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@eslint-plugin-react/LICENSE/package.json
6538 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@eslint-plugin-react/README.md/package.json
6539 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@eslint-plugin-react/index.js/package.json
6540 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@eslint-plugin-react/lib/package.json
6541 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@eslint-plugin-react/node_modules/package.json
6542 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.3.0@eslint-plugin-react/package.json/package.json
6543 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.7.2@autoprefixer/AUTHORS/package.json
6544 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.7.2@autoprefixer/CHANGELOG.md/package.json
6545 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.7.2@autoprefixer/LICENSE/package.json
6546 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.7.2@autoprefixer/README.md/package.json
6547 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.7.2@autoprefixer/data/package.json
6548 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.7.2@autoprefixer/lib/package.json
6549 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.7.2@autoprefixer/node_modules/package.json
6550 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.7.2@autoprefixer/package.json/package.json
6551 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-call-delegate/README.md/package.json
6552 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-call-delegate/lib/package.json
6553 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-call-delegate/node_modules/package.json
6554 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-call-delegate/package.json/package.json
6555 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-explode-assignable-expression/README.md/package.json
6556 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-explode-assignable-expression/lib/package.json
6557 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-explode-assignable-expression/node_modules/package.json
6558 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-explode-assignable-expression/package.json/package.json
6559 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-explode-class/README.md/package.json
6560 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-explode-class/lib/package.json
6561 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-explode-class/node_modules/package.json
6562 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-explode-class/package.json/package.json
6563 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-function-name/README.md/package.json
6564 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-function-name/lib/package.json
6565 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-function-name/node_modules/package.json
6566 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-function-name/package.json/package.json
6567 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-get-function-arity/README.md/package.json
6568 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-get-function-arity/lib/package.json
6569 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-get-function-arity/node_modules/package.json
6570 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-get-function-arity/package.json/package.json
6571 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-bindify-decorators/README.md/package.json
6572 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-bindify-decorators/lib/package.json
6573 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-bindify-decorators/node_modules/package.json
6574 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-bindify-decorators/package.json/package.json
6575 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-optimise-call-expression/README.md/package.json
6576 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-optimise-call-expression/lib/package.json
6577 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-optimise-call-expression/node_modules/package.json
6578 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-optimise-call-expression/package.json/package.json
6579 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-hoist-variables/README.md/package.json
6580 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-hoist-variables/lib/package.json
6581 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-hoist-variables/node_modules/package.json
6582 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-helper-hoist-variables/package.json/package.json
6583 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-check-es2015-constants/README.md/package.json
6584 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-check-es2015-constants/lib/package.json
6585 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-check-es2015-constants/node_modules/package.json
6586 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-check-es2015-constants/package.json/package.json
6587 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-messages/README.md/package.json
6588 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-messages/lib/package.json
6589 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-messages/node_modules/package.json
6590 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-messages/package.json/package.json
6591 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-class-constructor-call/README.md/package.json
6592 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-class-constructor-call/lib/package.json
6593 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-class-constructor-call/node_modules/package.json
6594 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-class-constructor-call/package.json/package.json
6595 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-arrow-functions/README.md/package.json
6596 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-arrow-functions/lib/package.json
6597 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-arrow-functions/node_modules/package.json
6598 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-arrow-functions/package.json/package.json
6599 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-block-scoped-functions/README.md/package.json
6600 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-block-scoped-functions/lib/package.json
6601 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-block-scoped-functions/node_modules/package.json
6602 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-block-scoped-functions/package.json/package.json
6603 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-do-expressions/README.md/package.json
6604 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-do-expressions/lib/package.json
6605 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-do-expressions/node_modules/package.json
6606 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-do-expressions/package.json/package.json
6607 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-literals/README.md/package.json
6608 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-literals/lib/package.json
6609 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-literals/node_modules/package.json
6610 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-literals/package.json/package.json
6611 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-for-of/README.md/package.json
6612 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-for-of/lib/package.json
6613 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-for-of/node_modules/package.json
6614 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-for-of/package.json/package.json
6615 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-object-super/README.md/package.json
6616 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-object-super/lib/package.json
6617 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-object-super/node_modules/package.json
6618 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-object-super/package.json/package.json
6619 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-computed-properties/README.md/package.json
6620 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-computed-properties/lib/package.json
6621 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-computed-properties/node_modules/package.json
6622 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-computed-properties/package.json/package.json
6623 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-shorthand-properties/README.md/package.json
6624 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-shorthand-properties/lib/package.json
6625 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-shorthand-properties/node_modules/package.json
6626 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-shorthand-properties/package.json/package.json
6627 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-spread/README.md/package.json
6628 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-spread/lib/package.json
6629 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-spread/node_modules/package.json
6630 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-spread/package.json/package.json
6631 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-typeof-symbol/README.md/package.json
6632 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-typeof-symbol/lib/package.json
6633 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-typeof-symbol/node_modules/package.json
6634 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-typeof-symbol/package.json/package.json
6635 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-template-literals/README.md/package.json
6636 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-template-literals/lib/package.json
6637 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-template-literals/node_modules/package.json
6638 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-template-literals/package.json/package.json
6639 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-sticky-regex/README.md/package.json
6640 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-sticky-regex/lib/package.json
6641 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-sticky-regex/node_modules/package.json
6642 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-es2015-sticky-regex/package.json/package.json
6643 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-function-bind/README.md/package.json
6644 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-function-bind/lib/package.json
6645 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-function-bind/node_modules/package.json
6646 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-function-bind/package.json/package.json
6647 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-react-display-name/README.md/package.json
6648 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-react-display-name/lib/package.json
6649 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-react-display-name/node_modules/package.json
6650 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-react-display-name/package.json/package.json
6651 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-export-extensions/README.md/package.json
6652 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-export-extensions/lib/package.json
6653 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-export-extensions/node_modules/package.json
6654 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-export-extensions/package.json/package.json
6655 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-react-jsx/README.md/package.json
6656 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-react-jsx/lib/package.json
6657 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-react-jsx/node_modules/package.json
6658 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-react-jsx/package.json/package.json
6659 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-exponentiation-operator/README.md/package.json
6660 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-exponentiation-operator/lib/package.json
6661 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-exponentiation-operator/node_modules/package.json
6662 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.8.0@babel-plugin-transform-exponentiation-operator/package.json/package.json
6663 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-define-map/README.md/package.json
6664 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-define-map/lib/package.json
6665 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-define-map/node_modules/package.json
6666 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-define-map/package.json/package.json
6667 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-plugin-transform-es2015-function-name/README.md/package.json
6668 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-plugin-transform-es2015-function-name/lib/package.json
6669 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-plugin-transform-es2015-function-name/node_modules/package.json
6670 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-plugin-transform-es2015-function-name/package.json/package.json
6671 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-regex/README.md/package.json
6672 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-regex/lib/package.json
6673 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-regex/node_modules/package.json
6674 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-regex/package.json/package.json
6675 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-plugin-transform-react-jsx-source/README.md/package.json
6676 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-plugin-transform-react-jsx-source/lib/package.json
6677 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-plugin-transform-react-jsx-source/node_modules/package.json
6678 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-plugin-transform-react-jsx-source/package.json/package.json
6679 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-builder-react-jsx/README.md/package.json
